//Real Time DB Export To CSV File
//ID;General\Name;StructType;General\Type;General\Area;General\Address;General\Description;Group;Shared;General\Retentive not Shared;General\InitialQuality;AccessLevels\Read Access Level;AccessLevels\Write Access Level;General\Enable Statistic Data;Engineering Data\Enable;Engineering Data\Inverse;Engineering Data\Dead Band;Engineering Data\Raw Min;Engineering Data\Raw Max;Engineering Data\Scale Min;Engineering Data\Scale Max;Engineering Data\Enable Factor;Engineering Data\Inverse Factor;Engineering Data\Gain;Engineering Data\Offset;Engineering Data\Engineering Units;Engineering Data\Close Bit Str;Engineering Data\Open Bit Str;Options\Initial Blink Status;Options\BmpFile;Options\SoundFile;Options\HtmlFile;Options\AviFile;General\Dynamic;General\OPC Group Name;Trace Options\EnableTrace;Trace Options\Enable Day Timeframe;Trace Options\Timeframe From;Trace Options\Timeframe To;Trace Options\TableName;Trace Options\Add Msg to SysLog;Trace Options\Trace Comment;Options\EnableOPCServer;Network Client\Enable Client;Network Client\Network Server;Network Client\Backup Network Server;Network Client\Var Name on the Server;Network Client\Connection Mode;Network Client\Client Priority;Options\Enable Network Server;ODBC RealTime IO Link\Enable ODBC Sharing;ODBC RealTime IO Link\IO Mode;Access Level\Always Visible;General\Intellisense;Options\Initial BGC;Options\Initial FGC;Engineering Data\Default Format;Engineering Data\Initial Value;Trace Options\Data Max Age (days);Trace Options\Data Max Age (hours);Trace Options\Data Max Age (minutes);Network Client\Update Quality Status;ODBC RealTime IO Link\Update Quality;ODBC RealTime IO Link\Polling Refresh Time;General\Element Type;Trace Options\Add Tag Description Column;Trace Options\Add Tag Group Column;General\Inherit Quality;Options\Access Rights;Options\EnableOPCUAServer
V;SET_BACKLIGHT_ON_OFF;;Byte;Flag;0;;Hardware;0;0;192;-65536;0;0;0;0;-1,000000;0,000000;1000,000000;0,000000;100,000000;0;0;10,000000;0,000000;;;;0;;;;;[DRV]Phoenix Contact Hardware Access.Sta=Default Station|Name=SET_BACKLIGHT_ON_OFF|Typ=2|Access=WRITE;;0;0;;;;0;0;0;0;;;;2;-1;1;0;0;0;0;;;;;7;0;0;1;1;5000;2;0;0;0;3;0
V;SwitchClosed1;;Bit;Flag;0.0;;IEC104;0;0;192;-65536;0;0;0;0;-1,000000;0,000000;1000,000000;0,000000;100,000000;0;0;10,000000;0,000000;;;;0;;;;;;;0;0;;;;0;0;0;0;;;;2;-1;1;0;0;0;0;;;;;7;0;0;1;1;5000;2;0;0;0;3;0
V;SwitchClosed2;;Bit;Flag;0.0;;IEC104;0;0;192;-65536;0;0;0;0;-1,000000;0,000000;1000,000000;0,000000;100,000000;0;0;10,000000;0,000000;;;;0;;;;;[DRV]IEC 60870-5-104.Sta=Controller|ASDU=1|IOAM=2|IOAC=52|QOC=0|QOP=0|CA=3|UTS=0|WTS=0;;0;0;;;;0;0;0;0;;;;2;-1;1;0;0;0;0;;;;;7;0;0;1;1;5000;2;0;0;0;3;0
V;SET_ALARM_BRIGHTNESS_VALUE;;Byte;Flag;0;;Hardware;0;0;192;-65536;0;0;0;0;-1,000000;0,000000;1000,000000;0,000000;100,000000;0;0;10,000000;0,000000;;;;0;;;;;[DRV]Phoenix Contact Hardware Access.Sta=Default Station|Name=SET_ALARM_BRIGHTNESS_VALUE|Typ=2|Access=WRITE;;0;0;;;;0;0;0;0;;;;2;-1;1;0;0;0;0;;;;;7;0;0;1;1;5000;2;0;0;0;3;0
V;_SysVar_;_SysVar_;Struct;Input;0;;;0;0;192;-65536;0;0;0;0;-1,000000;0,000000;1000,000000;0,000000;100,000000;0;0;10,000000;0,000000;;;;0;;;;;;;0;0;;;;0;0;0;0;;;;2;-1;1;0;0;0;0;;;;;7;0;0;1;1;5000;2;0;0;0;3;0
V;SET_ALARM_BRIGHTNESS_STATE;;Byte;Flag;0;;Hardware;0;0;192;-65536;0;0;0;0;-1,000000;0,000000;1000,000000;0,000000;100,000000;0;0;10,000000;0,000000;;;;0;;;;;[DRV]Phoenix Contact Hardware Access.Sta=Default Station|Name=SET_ALARM_BRIGHTNESS_STATE|Typ=2|Access=WRITE;;0;0;;;;0;0;0;0;;;;2;-1;1;0;0;0;0;;;;;7;0;0;1;1;5000;2;0;0;0;3;0
V;SET_BRIGHTNESS_VALUE;;Byte;Flag;0;;Hardware;0;0;192;-65536;0;0;0;0;-1,000000;0,000000;1000,000000;0,000000;100,000000;0;0;10,000000;0,000000;;;;0;;;;;[DRV]Phoenix Contact Hardware Access.Sta=Default Station|Name=SET_BRIGHTNESS_VALUE|Typ=2|Access=WRITE;;0;0;;;;0;0;0;0;;;;2;-1;1;0;0;0;0;;;;;7;0;0;1;1;5000;2;0;0;0;3;0
V;SET_BUZZER_ON_OFF;;Byte;Flag;0;;Hardware;0;0;192;-65536;0;0;0;0;-1,000000;0,000000;1000,000000;0,000000;100,000000;0;0;10,000000;0,000000;;;;0;;;;;[DRV]Phoenix Contact Hardware Access.Sta=Default Station|Name=SET_BUZZER_ON_OFF|Typ=2|Access=WRITE;;0;0;;;;0;0;0;0;;;;2;-1;1;0;0;0;0;;;;;7;0;0;1;1;5000;2;0;0;0;3;0
V;GET_BRIGHTNESS_VALUE;;Byte;Flag;0;;Hardware;0;0;192;-65536;0;0;0;0;-1,000000;0,000000;1000,000000;0,000000;100,000000;0;0;10,000000;0,000000;;;;0;;;;;[DRV]Phoenix Contact Hardware Access.Sta=Default Station|Name=GET_BRIGHTNESS_VALUE|Typ=2|Access=READ;;0;0;;;;0;0;0;0;;;;2;-1;1;0;0;0;0;;;;;7;0;0;1;1;5000;2;0;0;0;3;0
V;GET_BACKLIGHT_STATE;;Byte;Flag;0;;Hardware;0;0;192;-65536;0;0;0;0;-1,000000;0,000000;1000,000000;0,000000;100,000000;0;0;10,000000;0,000000;;;;0;;;;;[DRV]Phoenix Contact Hardware Access.Sta=Default Station|Name=GET_BACKLIGHT_STATE|Typ=2|Access=READ;;0;0;;;;0;0;0;0;;;;2;-1;1;0;0;0;0;;;;;7;0;0;1;1;5000;2;0;0;0;3;0
D;Phoenix Contact Hardware Access;SuetronHWAccess.dll
D;IEC 60870-5-104;IEC60870-5-104.dll
S;_SysVar_;;SimSinDouble;8;SimSinInt;1;SimCosDouble;8;SimCosInt;1;SimRampDouble;8;SimRampInt;3;SimRandDouble;8;SimRandInt;3;SimRandString;9;ActTimeSec;2;ActTimeMin;2;ActTimeHour;2;ActTimeDay;2;ActTimeMonth;2;ActTimeYear;4;ActTimeString;9;ActDateString;9;StrobeYearLocalTime;4;StrobeMonthLocalTime;2;StrobeDayLocalTime;2;StrobeHourLocalTime;2;StrobeMinuteLocalTime;2;StrobeSecondLocalTime;2;StrobeLocalTime;0;StrobeExitApp;0;CommDriverStatus;0;HisLogODBCStatus;0;TraceODBCStatus;0;RealTimeODBCStatus;0;ActiveScreen;4;ControlKeyDown;0;AltKeyDown;0;ShiftKeyDown;0;LastKeyPressed;4;ToggleBits;2;NumberNotAckAlarms;4;AlarmsActive;4;AlarmsSoundState;0;LastAlarmText;9;MouseMove;0;OutputAckAlarms;0;OutputResetAlarms;0;InputAckAlarms;0;InputResetAlarms;0;ActiveUserName;9;ActivePassLevel;3;ActiveMaskLevel;5;DispatchingQueueCount;4;StrobeEmptyDispatcher;0;StrobeLoadScreen;0;ScreenToLoad;4;HostType;9;HostIP;9;PlatformVerMajor;4;PlatformVerMinor;4;PlatformVerBuild;4;PlatformType;9;StartupTime;9;CPUNameString;9;CPUVendorIdentifier;9;CPUIdentifier;9;CPUSpeed;9;CPUProcessorType;4;WinMajor;9;WinMinor;9;BuildNumber;9;ServicePack;9;OSType;9;TimeZoneBias;9;IntColumnSep;9;IntTimeSep;9;IntDateSep;9;ShortDateFmt;9;TimeFmt;9;WorkingDir;9;LoginUserName;9;IsUserAdmin;9;MemoryLoad;4;MemoryTotalPhys;8;MemoryAvailPhys;8;MemoryTotalPageFile;8;MemoryAvailPageFile;8;MemoryTotalVirtual;8;MemoryAvailVirtual;8;IMDBLocalMemoryUsed;6;IMDBSharedMemoryUsed;6;IMDBLocalMemoryReserved;6;IMDBSharedMemoryReserved;6;FreeSpaceAlarmPath;8;FreeSpaceResourcePath;8;FreeSpaceImagePath;8;FreeSpaceLogPath;8;FreeSpaceDLRPath;8;FreeSpaceNetworkUserPath;8;FreeSpaceDataUserPath;8;ILLogicCycleTime;4;ProjectRunning;0;ProjectRunningInDemo;0;LicenseCode;9;NumTCPClient;4;NumTCPOutgoingMessages;4;NumUDPClient;4;NumUDPOutgoingMessages;4;NumHTTPClient;4;NumHTTPOutgoingMessages;4;NumLocalClient;4;NumLocalOutgoingMessages;4;NumWebClientConnected;4;PeekInUseByte;4;TotalInUseByte;4;PendingLogEntries;4;PendingTraceEntries;4;PendingDLREntries;4;OPCServerNumClients;4;NumInUseVar;4;NumDynVar;4;NumExpressions;4;NumActiveUsers;4;NumActiveAlarms;4;NumActiveAlarmsON;4;NumActiveAlarmsOFF;4;NumActiveSubscribedAlarms;4;NumLoadedScriptRes;4;NumLoadedScreenRes;4;NumLoadedAcceleratorRes;4;NumLoadedMenuRes;4;SRActiveShortcut;9;SRListening;0;SRLastUnderstood;9;SRIsActive;0
